dataset,seed,task,method,head_index,original_label,n_images,n_correct,recall,margin_mean,n_components
HK,1993,9,F1,9,16,8,4,50.0,-0.011162403917759658,8
HK,1993,9,F1,10,22,21,16,76.19047619047619,0.14564069918142852,21
HK,1993,9,F1,11,13,160,152,95.0,0.34799873772884854,160
HK,1993,9,F1,12,18,33,13,39.39393939393939,-0.029636167624300044,33
HK,1993,9,F1,13,14,60,59,98.33333333333333,0.3871001302205661,60
HK,1993,9,F1,14,9,164,162,98.78048780487805,0.4898978296118092,164
HK,1993,9,F1,15,19,2,0,0.0,-0.16555029480159528,2
HK,1993,9,F1,16,15,123,122,99.1869918699187,0.5906204940670556,123
HK,1993,9,F1,17,6,1,0,0.0,-0.18696998879259094,1
HK,1993,10,F1,0,0,7,5,71.42857142857143,0.04912330833002536,7
HK,1993,10,F1,1,4,165,142,86.06060606060606,0.24606898562905832,165
HK,1993,10,F1,2,12,41,34,82.92682926829268,0.15588366467888873,41
HK,1993,10,F1,3,8,153,150,98.03921568627452,0.34195192702481725,153
HK,1993,10,F1,4,2,182,182,100.0,0.5998219823014841,182
HK,1993,10,F1,5,11,61,30,49.18032786885246,-0.010293062202205569,61
HK,1993,10,F1,6,17,5,4,80.0,0.0555737626454094,5
HK,1993,10,F1,7,3,157,131,83.43949044585987,0.17249116030803757,157
HK,1993,10,F1,8,21,4,0,0.0,-0.11707641768110248,4
HK,1993,10,F1,9,16,8,4,50.0,-0.010728912958996233,8
HK,1993,10,F1,10,22,21,16,76.19047619047619,0.11638827392312748,21
HK,1993,10,F1,11,13,160,151,94.375,0.33771435480708434,160
HK,1993,10,F1,12,18,33,13,39.39393939393939,-0.04290094731308128,33
HK,1993,10,F1,13,14,60,57,95.0,0.2484651866535458,60
HK,1993,10,F1,14,9,164,162,98.78048780487805,0.4730040824069715,164
HK,1993,10,F1,15,19,2,0,0.0,-0.1577709128183227,2
HK,1993,10,F1,16,15,123,122,99.1869918699187,0.5692819074196448,123
HK,1993,10,F1,17,6,1,0,0.0,-0.22600060924130608,1
HK,1993,10,F1,18,5,1,0,0.0,-0.07607493210861863,1
HK,1993,10,F1,19,20,66,16,24.242424242424242,-0.06854903554259864,66
HK,1993,11,F1,0,0,7,5,71.42857142857143,0.042056301403014404,7
HK,1993,11,F1,1,4,165,143,86.66666666666667,0.2286808296008276,165
HK,1993,11,F1,2,12,41,34,82.92682926829268,0.1485951149161661,41
HK,1993,11,F1,3,8,153,150,98.03921568627452,0.3047421869162652,153
HK,1993,11,F1,4,2,182,151,82.96703296703296,0.2964142705870946,182
HK,1993,11,F1,5,11,61,14,22.950819672131146,-0.06667177790560892,61
HK,1993,11,F1,6,17,5,3,60.0,0.05285604888780342,5
HK,1993,11,F1,7,3,157,130,82.80254777070064,0.15222007342774593,157
HK,1993,11,F1,8,21,4,0,0.0,-0.10682264326173732,4
HK,1993,11,F1,9,16,8,3,37.5,-0.036389866621383764,8
HK,1993,11,F1,10,22,21,16,76.19047619047619,0.10400683431160858,21
HK,1993,11,F1,11,13,160,151,94.375,0.31408218698982726,160
HK,1993,11,F1,12,18,33,11,33.333333333333336,-0.04175399062601975,33
HK,1993,11,F1,13,14,60,54,90.0,0.22362577249284374,60
HK,1993,11,F1,14,9,164,162,98.78048780487805,0.4310354206777797,164
HK,1993,11,F1,15,19,2,0,0.0,-0.14608278945448644,2
HK,1993,11,F1,16,15,123,122,99.1869918699187,0.5518211119324188,123
HK,1993,11,F1,17,6,1,0,0.0,-0.20687749488631774,1
HK,1993,11,F1,18,5,1,0,0.0,-0.07215706388595614,1
HK,1993,11,F1,19,20,66,11,16.666666666666668,-0.07092503511995822,66
HK,1993,11,F1,20,10,150,119,79.33333333333333,0.10940738917137587,150
HK,1993,11,F1,21,7,21,21,100.0,0.4565058295252423,21
HK,1993,11,F1,22,1,113,107,94.69026548672566,0.3233772274791823,113
HK,1994,1,F1,0,22,21,21,100.0,0.963657293343498,21
HK,1994,1,F1,1,16,8,8,100.0,0.9671022278978711,8
HK,1994,2,F1,0,22,21,21,100.0,0.666368002677007,21
HK,1994,2,F1,1,16,8,8,100.0,0.42676368601206405,8
HK,1994,2,F1,2,12,41,37,90.2439024390244,0.4752988333906872,41
HK,1994,2,F1,3,13,160,155,96.875,0.7528209048405883,160
HK,1994,3,F1,0,22,21,16,76.19047619047619,0.25960370855974946,21
HK,1994,3,F1,1,16,8,8,100.0,0.3857875073198969,8
HK,1994,3,F1,2,12,41,36,87.8048780487805,0.4006212623807945,41
HK,1994,3,F1,3,13,160,156,97.5,0.6736112157409491,160
HK,1994,3,F1,4,21,4,1,25.0,-0.22401936075015397,4
HK,1994,3,F1,5,4,165,165,100.0,0.7559908684745588,165
HK,1994,4,F1,0,22,21,16,76.19047619047619,0.2227755868827307,21
HK,1994,4,F1,1,16,8,8,100.0,0.3577272915746055,8
HK,1994,4,F1,2,12,41,35,85.36585365853658,0.3531859280757701,41
HK,1994,4,F1,3,13,160,153,95.625,0.5727824218552019,160
HK,1994,4,F1,4,21,4,1,25.0,-0.1868224068881542,4
HK,1994,4,F1,5,4,165,165,100.0,0.7174185433264005,165
HK,1994,4,F1,6,19,2,0,0.0,-0.2194531056143868,2
HK,1994,4,F1,7,17,5,4,80.0,0.23908860665079296,5
HK,1994,5,F1,0,22,21,16,76.19047619047619,0.19853659592494793,21
HK,1994,5,F1,1,16,8,7,87.5,0.1178055595688185,8
HK,1994,5,F1,2,12,41,33,80.48780487804878,0.24013892747192722,41
HK,1994,5,F1,3,13,160,153,95.625,0.5255682737321621,160
HK,1994,5,F1,4,21,4,1,25.0,-0.1620368397687737,4
HK,1994,5,F1,5,4,165,165,100.0,0.7047548930419637,165
HK,1994,5,F1,6,19,2,0,0.0,-0.2276698716221171,2
HK,1994,5,F1,7,17,5,4,80.0,0.23169935496485888,5
HK,1994,5,F1,8,6,1,0,0.0,-0.26821720928804665,1
HK,1994,5,F1,9,11,61,38,62.295081967213115,0.0516993191480191,61
HK,1994,6,F1,0,22,21,16,76.19047619047619,0.18138979258544335,21
HK,1994,6,F1,1,16,8,7,87.5,0.10684401812674556,8
HK,1994,6,F1,2,12,41,34,82.92682926829268,0.22662100804079094,41
HK,1994,6,F1,3,13,160,152,95.0,0.47436444798190697,160
HK,1994,6,F1,4,21,4,1,25.0,-0.15307626964493032,4
HK,1994,6,F1,5,4,165,143,86.66666666666667,0.308649013060551,165
HK,1994,6,F1,6,19,2,0,0.0,-0.19554510327831265,2
HK,1994,6,F1,7,17,5,4,80.0,0.2131999760056152,5
HK,1994,6,F1,8,6,1,0,0.0,-0.24588680456806664,1
HK,1994,6,F1,9,11,61,34,55.73770491803279,0.02836326012981339,61
HK,1994,6,F1,10,3,157,135,85.98726114649682,0.24933027120164097,157
HK,1994,6,F1,11,15,123,123,100.0,0.7381228862362734,123
HK,1994,7,F1,0,22,21,16,76.19047619047619,0.16486675720591004,21
HK,1994,7,F1,1,16,8,4,50.0,-0.018477202405034022,8
HK,1994,7,F1,2,12,41,34,82.92682926829268,0.18294235022502583,41
HK,1994,7,F1,3,13,160,150,93.75,0.4314055786866679,160
HK,1994,7,F1,4,21,4,1,25.0,-0.14300757711404566,4
HK,1994,7,F1,5,4,165,143,86.66666666666667,0.2902168558904957,165
HK,1994,7,F1,6,19,2,0,0.0,-0.18537001686995358,2
HK,1994,7,F1,7,17,5,4,80.0,0.20475330600556302,5
HK,1994,7,F1,8,6,1,0,0.0,-0.24224870489937084,1
HK,1994,7,F1,9,11,61,32,52.459016393442624,-0.0035227043103243693,61
HK,1994,7,F1,10,3,157,136,86.62420382165605,0.226989628988239,157
HK,1994,7,F1,11,15,123,123,100.0,0.7056795524067442,123
HK,1994,7,F1,12,0,7,5,71.42857142857143,0.05060149338877425,7
HK,1994,7,F1,13,9,164,162,98.78048780487805,0.5311094793127319,164
HK,1994,8,F1,0,22,21,16,76.19047619047619,0.15037584011621608,21
HK,1994,8,F1,1,16,8,4,50.0,-0.01800978522378104,8
HK,1994,8,F1,2,12,41,34,82.92682926829268,0.17534289819896373,41
HK,1994,8,F1,3,13,160,151,94.375,0.40497887061674226,160
HK,1994,8,F1,4,21,4,1,25.0,-0.12959706690811612,4
HK,1994,8,F1,5,4,165,142,86.06060606060606,0.2765273593948992,165
HK,1994,8,F1,6,19,2,0,0.0,-0.17263232878440696,2
HK,1994,8,F1,7,17,5,4,80.0,0.18844492085896236,5
HK,1994,8,F1,8,6,1,0,0.0,-0.2367573819005861,1
HK,1994,8,F1,9,11,61,31,50.81967213114754,-0.008280004932523384,61
HK,1994,8,F1,10,3,157,131,83.43949044585987,0.2049001116988857,157
HK,1994,8,F1,11,15,123,123,100.0,0.672804769101994,123
HK,1994,8,F1,12,0,7,5,71.42857142857143,0.05090929160675421,7
HK,1994,8,F1,13,9,164,162,98.78048780487805,0.5094983318636227,164
HK,1994,8,F1,14,5,1,1,100.0,0.10794100894820721,1
HK,1994,8,F1,15,7,21,21,100.0,0.7316106748183862,21
HK,1994,9,F1,0,22,21,16,76.19047619047619,0.13500771938707276,21
HK,1994,9,F1,1,16,8,4,50.0,-0.018269634632357236,8
HK,1994,9,F1,2,12,41,35,85.36585365853658,0.1639237598112579,41
HK,1994,9,F1,3,13,160,152,95.0,0.3692775896640982,160
HK,1994,9,F1,4,21,4,1,25.0,-0.116924689622662,4
HK,1994,9,F1,5,4,165,142,86.06060606060606,0.2589472524578995,165
HK,1994,9,F1,6,19,2,0,0.0,-0.16949079570647868,2
HK,1994,9,F1,7,17,5,3,60.0,0.07267374156873346,5
HK,1994,9,F1,8,6,1,0,0.0,-0.19628925416702353,1
HK,1994,9,F1,9,11,61,32,52.459016393442624,-0.010298616565216195,61
HK,1994,9,F1,10,3,157,129,82.1656050955414,0.18867194945611945,157
HK,1994,9,F1,11,15,123,123,100.0,0.6562326701554335,123
HK,1994,9,F1,12,0,7,5,71.42857142857143,0.05115178037257108,7
HK,1994,9,F1,13,9,164,162,98.78048780487805,0.4918499293593961,164
HK,1994,9,F1,14,5,1,1,100.0,0.10074885567719527,1
HK,1994,9,F1,15,7,21,21,100.0,0.5887140400879507,21
HK,1994,9,F1,16,18,33,16,48.484848484848484,-0.0099595166157105,33
HK,1994,9,F1,17,1,113,112,99.11504424778761,0.4165550368054384,113
HK,1994,10,F1,0,22,21,15,71.42857142857143,0.12628082939658838,21
HK,1994,10,F1,1,16,8,3,37.5,-0.04268067207938859,8
HK,1994,10,F1,2,12,41,34,82.92682926829268,0.1576557485575857,41
HK,1994,10,F1,3,13,160,152,95.0,0.3505406799023046,160
HK,1994,10,F1,4,21,4,1,25.0,-0.1062379212119556,4
HK,1994,10,F1,5,4,165,142,86.06060606060606,0.2456814824405743,165
HK,1994,10,F1,6,19,2,0,0.0,-0.1544308140059396,2
HK,1994,10,F1,7,17,5,3,60.0,0.06071938882640732,5
HK,1994,10,F1,8,6,1,0,0.0,-0.1831992701123352,1
HK,1994,10,F1,9,11,61,14,22.950819672131146,-0.07103647083770533,61
HK,1994,10,F1,10,3,157,129,82.1656050955414,0.173126958443332,157
HK,1994,10,F1,11,15,123,122,99.1869918699187,0.5714698538046322,123
HK,1994,10,F1,12,0,7,5,71.42857142857143,0.04096431386612447,7
HK,1994,10,F1,13,9,164,162,98.78048780487805,0.4566118674072866,164
HK,1994,10,F1,14,5,1,0,0.0,-0.12062697716808837,1
HK,1994,10,F1,15,7,21,21,100.0,0.5662503336487296,21
HK,1994,10,F1,16,18,33,16,48.484848484848484,-0.014732406571491424,33
HK,1994,10,F1,17,1,113,112,99.11504424778761,0.39449673211923997,113
HK,1994,10,F1,18,10,150,118,78.66666666666667,0.11642357051091831,150
HK,1994,10,F1,19,14,60,57,95.0,0.2560773101689286,60
HK,1994,11,F1,0,22,21,16,76.19047619047619,0.10363565237531464,21
HK,1994,11,F1,1,16,8,3,37.5,-0.03941283836230987,8
HK,1994,11,F1,2,12,41,34,82.92682926829268,0.14908360904548637,41
HK,1994,11,F1,3,13,160,152,95.0,0.3171980994555411,160
HK,1994,11,F1,4,21,4,0,0.0,-0.10921497178495122,4
HK,1994,11,F1,5,4,165,143,86.66666666666667,0.2302327810257728,165
HK,1994,11,F1,6,19,2,0,0.0,-0.14493839569760703,2
HK,1994,11,F1,7,17,5,3,60.0,0.049410379166987296,5
HK,1994,11,F1,8,6,1,0,0.0,-0.2024447359939574,1
HK,1994,11,F1,9,11,61,14,22.950819672131146,-0.06760702106846037,61
HK,1994,11,F1,10,3,157,128,81.52866242038216,0.15257115999803283,157
HK,1994,11,F1,11,15,123,122,99.1869918699187,0.550493656323444,123
HK,1994,11,F1,12,0,7,5,71.42857142857143,0.040256528258315195,7
HK,1994,11,F1,13,9,164,162,98.78048780487805,0.43096317875318185,164
HK,1994,11,F1,14,5,1,0,0.0,-0.09600242684116425,1
HK,1994,11,F1,15,7,21,21,100.0,0.45667860141631234,21
HK,1994,11,F1,16,18,33,11,33.333333333333336,-0.04234372904786164,33
HK,1994,11,F1,17,1,113,106,93.80530973451327,0.32303677313736284,113
HK,1994,11,F1,18,10,150,117,78.0,0.10883215143873329,150
HK,1994,11,F1,19,14,60,54,90.0,0.2280962340369346,60
HK,1994,11,F1,20,20,66,11,16.666666666666668,-0.07163645093583787,66
HK,1994,11,F1,21,8,153,150,98.03921568627452,0.3032273731530027,153
HK,1994,11,F1,22,2,182,152,83.51648351648352,0.3021800905122804,182
HK,1995,1,F1,0,9,164,164,100.0,0.9174333934287996,164
HK,1995,1,F1,1,13,160,155,96.875,0.8972202876064376,160
HK,1995,2,F1,0,9,164,163,99.39024390243902,0.7581650702987567,164
HK,1995,2,F1,1,13,160,154,96.25,0.7654701015371603,160
HK,1995,2,F1,2,16,8,8,100.0,0.831523215015566,8
HK,1995,2,F1,3,14,60,60,100.0,0.7624749460217899,60
HK,1995,3,F1,0,9,164,163,99.39024390243902,0.6806743354882807,164
HK,1995,3,F1,1,13,160,155,96.875,0.7173256728426018,160
HK,1995,3,F1,2,16,8,8,100.0,0.7901884973365942,8
HK,1995,3,F1,3,14,60,60,100.0,0.5456703326985775,60
HK,1995,3,F1,4,15,123,122,99.1869918699187,0.7557372833166505,123
HK,1995,3,F1,5,5,1,0,0.0,-0.3220315450569202,1
HK,1995,4,F1,0,9,164,163,99.39024390243902,0.6291136715708036,164
HK,1995,4,F1,1,13,160,154,96.25,0.6329599305806661,160
HK,1995,4,F1,2,16,8,8,100.0,0.34263735775090537,8
HK,1995,4,F1,3,14,60,60,100.0,0.4886816788081353,60
HK,1995,4,F1,4,15,123,122,99.1869918699187,0.7041401491606245,123
HK,1995,4,F1,5,5,1,0,0.0,-0.27837266184847964,1
HK,1995,4,F1,6,12,41,35,85.36585365853658,0.3744298583156232,41
HK,1995,4,F1,7,1,113,113,100.0,0.7681673178681744,113
HK,1995,5,F1,0,9,164,162,98.78048780487805,0.5929700687618021,164
HK,1995,5,F1,1,13,160,151,94.375,0.5228166488930405,160
HK,1995,5,F1,2,16,8,8,100.0,0.31784053648911936,8
HK,1995,5,F1,3,14,60,59,98.33333333333333,0.404513093457516,60
HK,1995,5,F1,4,15,123,122,99.1869918699187,0.6697970020813908,123
HK,1995,5,F1,5,5,1,0,0.0,-0.18813441319867974,1
HK,1995,5,F1,6,12,41,35,85.36585365853658,0.2949918727766584,41
HK,1995,5,F1,7,1,113,113,100.0,0.6718821866680355,113
HK,1995,5,F1,8,8,153,153,100.0,0.5640469000377459,153
HK,1995,5,F1,9,22,21,21,100.0,0.5051330516618253,21
HK,1995,6,F1,0,9,164,160,97.5609756097561,0.5571271322122305,164
HK,1995,6,F1,1,13,160,151,94.375,0.47246951833954753,160
HK,1995,6,F1,2,16,8,8,100.0,0.29490472003651585,8
HK,1995,6,F1,3,14,60,59,98.33333333333333,0.3455499502717037,60
HK,1995,6,F1,4,15,123,122,99.1869918699187,0.645886591724209,123
HK,1995,6,F1,5,5,1,0,0.0,-0.22005639575352842,1
HK,1995,6,F1,6,12,41,34,82.92682926829268,0.2714398906203622,41
HK,1995,6,F1,7,1,113,113,100.0,0.6382719342043314,113
HK,1995,6,F1,8,8,153,150,98.03921568627452,0.47301733299818016,153
HK,1995,6,F1,9,22,21,21,100.0,0.38724990322182795,21
HK,1995,6,F1,10,19,2,0,0.0,-0.2372181688947798,2
HK,1995,6,F1,11,17,5,4,80.0,0.16413470310438621,5
HK,1995,7,F1,0,9,164,161,98.17073170731707,0.5351251022501294,164
HK,1995,7,F1,1,13,160,152,95.0,0.4324182298050026,160
HK,1995,7,F1,2,16,8,8,100.0,0.27257492293517993,8
HK,1995,7,F1,3,14,60,57,95.0,0.3154817511588937,60
HK,1995,7,F1,4,15,123,122,99.1869918699187,0.6240938990167471,123
HK,1995,7,F1,5,5,1,0,0.0,-0.2159080839447793,1
HK,1995,7,F1,6,12,41,34,82.92682926829268,0.25735446563461983,41
HK,1995,7,F1,7,1,113,113,100.0,0.6104441408385408,113
HK,1995,7,F1,8,8,153,151,98.69281045751634,0.40754203831389163,153
HK,1995,7,F1,9,22,21,18,85.71428571428571,0.28217497126257746,21
HK,1995,7,F1,10,19,2,0,0.0,-0.22066373009967166,2
HK,1995,7,F1,11,17,5,3,60.0,0.07814656370980118,5
HK,1995,7,F1,12,18,33,11,33.333333333333336,-0.01544110757937719,33
HK,1995,7,F1,13,6,1,0,0.0,-0.30656533205666847,1
HK,1995,8,F1,0,9,164,162,98.78048780487805,0.5181024924015458,164
HK,1995,8,F1,1,13,160,152,95.0,0.4157895789175461,160
HK,1995,8,F1,2,16,8,5,62.5,0.011836140552003417,8
HK,1995,8,F1,3,14,60,58,96.66666666666667,0.2921117162800098,60
HK,1995,8,F1,4,15,123,122,99.1869918699187,0.6074825162107745,123
HK,1995,8,F1,5,5,1,0,0.0,-0.1974908144132374,1
HK,1995,8,F1,6,12,41,35,85.36585365853658,0.20366030235080432,41
HK,1995,8,F1,7,1,113,113,100.0,0.5876160475412624,113
HK,1995,8,F1,8,8,153,151,98.69281045751634,0.38512066593908784,153
HK,1995,8,F1,9,22,21,17,80.95238095238095,0.16176569493067797,21
HK,1995,8,F1,10,19,2,0,0.0,-0.2001495895184825,2
HK,1995,8,F1,11,17,5,3,60.0,0.08228391751121414,5
HK,1995,8,F1,12,18,33,11,33.333333333333336,-0.041861351595810746,33
HK,1995,8,F1,13,6,1,0,0.0,-0.3086761919094289,1
HK,1995,8,F1,14,20,66,23,34.84848484848485,-0.05066476789751812,66
HK,1995,8,F1,15,0,7,5,71.42857142857143,0.08825444283917729,7
HK,1995,9,F1,0,9,164,162,98.78048780487805,0.4922078097475512,164
HK,1995,9,F1,1,13,160,152,95.0,0.38398947600507727,160
HK,1995,9,F1,2,16,8,4,50.0,-0.01684614914480974,8
HK,1995,9,F1,3,14,60,58,96.66666666666667,0.2705097014651069,60
HK,1995,9,F1,4,15,123,122,99.1869918699187,0.5891531384848054,123
HK,1995,9,F1,5,5,1,0,0.0,-0.16773873112505716,1
HK,1995,9,F1,6,12,41,33,80.48780487804878,0.1623923329701988,41
HK,1995,9,F1,7,1,113,113,100.0,0.5631378625773185,113
HK,1995,9,F1,8,8,153,150,98.03921568627452,0.3519243334755119,153
HK,1995,9,F1,9,22,21,17,80.95238095238095,0.15576342033385135,21
HK,1995,9,F1,10,19,2,0,0.0,-0.18293703173590964,2
HK,1995,9,F1,11,17,5,3,60.0,0.051924460347365545,5
HK,1995,9,F1,12,18,33,11,33.333333333333336,-0.04095906328532354,33
HK,1995,9,F1,13,6,1,0,0.0,-0.2799680551029965,1
HK,1995,9,F1,14,20,66,22,33.333333333333336,-0.050963362333415314,66
HK,1995,9,F1,15,0,7,5,71.42857142857143,0.05491626236684886,7
HK,1995,9,F1,16,3,157,155,98.72611464968153,0.5749920797108303,157
HK,1995,9,F1,17,11,61,32,52.459016393442624,-0.009458802391334866,61
HK,1995,10,F1,0,9,164,162,98.78048780487805,0.47503165245589285,164
HK,1995,10,F1,1,13,160,152,95.0,0.35961885861317505,160
HK,1995,10,F1,2,16,8,4,50.0,-0.013236284384393355,8
HK,1995,10,F1,3,14,60,56,93.33333333333333,0.24927620377023849,60
HK,1995,10,F1,4,15,123,122,99.1869918699187,0.574169990977932,123
HK,1995,10,F1,5,5,1,0,0.0,-0.13761337513258315,1
HK,1995,10,F1,6,12,41,34,82.92682926829268,0.1589135791025646,41
HK,1995,10,F1,7,1,113,106,93.80530973451327,0.3814130367475526,113
HK,1995,10,F1,8,8,153,150,98.03921568627452,0.33521112902519734,153
HK,1995,10,F1,9,22,21,16,76.19047619047619,0.10839139522020974,21
HK,1995,10,F1,10,19,2,0,0.0,-0.169578040374759,2
HK,1995,10,F1,11,17,5,3,60.0,0.05646995116318985,5
HK,1995,10,F1,12,18,33,12,36.36363636363637,-0.038604331288286324,33
HK,1995,10,F1,13,6,1,0,0.0,-0.23372144238892612,1
HK,1995,10,F1,14,20,66,12,18.181818181818183,-0.07085097320770661,66
HK,1995,10,F1,15,0,7,5,71.42857142857143,0.05143430865727783,7
HK,1995,10,F1,16,3,157,155,98.72611464968153,0.5632735659210569,157
HK,1995,10,F1,17,11,61,31,50.81967213114754,-0.011750385975080971,61
HK,1995,10,F1,18,2,182,182,100.0,0.4416395206749015,182
HK,1995,10,F1,19,21,4,0,0.0,-0.11728625363805995,4
HK,1995,11,F1,0,9,164,162,98.78048780487805,0.4328174834257161,164
HK,1995,11,F1,1,13,160,152,95.0,0.33245613607390073,160
HK,1995,11,F1,2,16,8,3,37.5,-0.044779100497900834,8
HK,1995,11,F1,3,14,60,56,93.33333333333333,0.22778111149796268,60
HK,1995,11,F1,4,15,123,122,99.1869918699187,0.554389975442091,123
HK,1995,11,F1,5,5,1,0,0.0,-0.11453032134300467,1
HK,1995,11,F1,6,12,41,34,82.92682926829268,0.14874415627659204,41
HK,1995,11,F1,7,1,113,106,93.80530973451327,0.32324727408636356,113
HK,1995,11,F1,8,8,153,150,98.03921568627452,0.3117148954552355,153
HK,1995,11,F1,9,22,21,16,76.19047619047619,0.09936494707975442,21
HK,1995,11,F1,10,19,2,0,0.0,-0.14939710489314179,2
HK,1995,11,F1,11,17,5,3,60.0,0.05608056509317864,5
HK,1995,11,F1,12,18,33,13,39.39393939393939,-0.03696995774884744,33
HK,1995,11,F1,13,6,1,0,0.0,-0.21159517759896637,1
HK,1995,11,F1,14,20,66,12,18.181818181818183,-0.07096790129598204,66
HK,1995,11,F1,15,0,7,5,71.42857142857143,0.0413115528235032,7
HK,1995,11,F1,16,3,157,127,80.89171974522293,0.15118154742747578,157
HK,1995,11,F1,17,11,61,13,21.311475409836067,-0.06637100957955545,61
HK,1995,11,F1,18,2,182,150,82.41758241758242,0.3032241810211836,182
HK,1995,11,F1,19,21,4,0,0.0,-0.10571384040088816,4
HK,1995,11,F1,20,4,165,144,87.27272727272727,0.226884719824157,165
HK,1995,11,F1,21,10,150,112,74.66666666666667,0.11106453399639493,150
HK,1995,11,F1,22,7,21,21,100.0,0.459556619664215,21
ISIC,1993,1,F1,0,4,41,39,95.1219512195122,0.6400010958571355,38
ISIC,1993,1,F1,1,0,44,44,100.0,0.8619492072635871,44
ISIC,1993,2,F1,0,4,41,32,78.04878048780488,0.2573545802119436,38
ISIC,1993,2,F1,1,0,44,41,93.18181818181819,0.4675030694209539,44
ISIC,1993,2,F1,2,3,40,26,65.0,0.12725140629208473,37
ISIC,1993,2,F1,3,7,24,14,58.333333333333336,0.06922933813021113,20
ISIC,1993,3,F1,0,4,41,25,60.97560975609756,0.0976408387450724,38
ISIC,1993,3,F1,1,0,44,40,90.9090909090909,0.37840014718143,44
ISIC,1993,3,F1,2,3,40,24,60.0,0.0386277605266436,37
ISIC,1993,3,F1,3,7,24,14,58.333333333333336,0.0647938417220965,20
ISIC,1993,3,F1,4,5,37,19,51.351351351351354,0.07321677891505586,34
ISIC,1993,3,F1,5,6,26,24,92.3076923076923,0.4167373591810738,24
ISIC,1993,4,F1,0,4,41,25,60.97560975609756,0.04886352423631088,38
ISIC,1993,4,F1,1,0,44,35,79.54545454545455,0.1682931796934798,44
ISIC,1993,4,F1,2,3,40,19,47.5,0.0054415535021630265,37
ISIC,1993,4,F1,3,7,24,13,54.166666666666664,0.06831146789509664,20
ISIC,1993,4,F1,4,5,37,17,45.945945945945944,0.0426815707100433,34
ISIC,1993,4,F1,5,6,26,23,88.46153846153847,0.4022305712594748,24
ISIC,1993,4,F1,6,2,46,19,41.30434782608695,-0.02096303430539057,45
ISIC,1993,4,F1,7,1,37,20,54.054054054054056,0.08024025574537091,36
ISIC,1994,1,F1,0,3,40,39,97.5,0.7556535861755985,37
ISIC,1994,1,F1,1,7,24,12,50.0,0.014006326217364288,20
ISIC,1994,2,F1,0,3,40,31,77.5,0.2663251763061766,37
ISIC,1994,2,F1,1,7,24,13,54.166666666666664,0.049153658493210996,20
ISIC,1994,2,F1,2,4,41,23,56.09756097560975,0.044431693910478964,38
ISIC,1994,2,F1,3,5,37,20,54.054054054054056,0.05510207925609087,34
ISIC,1994,3,F1,0,3,40,17,42.5,-0.015873665872201227,37
ISIC,1994,3,F1,1,7,24,12,50.0,0.015515903616513359,20
ISIC,1994,3,F1,2,4,41,24,58.53658536585366,0.06489927474077134,38
ISIC,1994,3,F1,3,5,37,18,48.648648648648646,0.028963826337398302,34
ISIC,1994,3,F1,4,1,37,18,48.648648648648646,0.08164166608770947,36
ISIC,1994,3,F1,5,0,44,33,75.0,0.19897880117714806,44
ISIC,1994,4,F1,0,3,40,12,30.0,-0.03666453558737304,37
ISIC,1994,4,F1,1,7,24,13,54.166666666666664,0.02331013591342283,20
ISIC,1994,4,F1,2,4,41,25,60.97560975609756,0.028122370654642608,38
ISIC,1994,4,F1,3,5,37,18,48.648648648648646,0.008553642272407208,34
ISIC,1994,4,F1,4,1,37,19,51.351351351351354,0.07150741287986485,36
ISIC,1994,4,F1,5,0,44,33,75.0,0.1376625038382359,44
ISIC,1994,4,F1,6,6,26,22,84.61538461538461,0.37561177534437157,24
ISIC,1994,4,F1,7,2,46,17,36.95652173913044,-0.029549486491843836,45
ISIC,1995,1,F1,0,1,37,32,86.48648648648648,0.4286959922209206,36
ISIC,1995,1,F1,1,3,40,34,85.0,0.49930183804488204,37
ISIC,1995,2,F1,0,1,37,24,64.86486486486487,0.18807743769699745,36
ISIC,1995,2,F1,1,3,40,33,82.5,0.2535243316793556,37
ISIC,1995,2,F1,2,0,44,35,79.54545454545455,0.23416128689069646,44
ISIC,1995,2,F1,3,6,26,23,88.46153846153847,0.4433572934917599,24
ISIC,1995,3,F1,0,1,37,21,56.75675675675676,0.10577885165818472,36
ISIC,1995,3,F1,1,3,40,21,52.5,0.02677835310481035,37
ISIC,1995,3,F1,2,0,44,36,81.81818181818181,0.20451409142659463,44
ISIC,1995,3,F1,3,6,26,24,92.3076923076923,0.425511329001769,24
ISIC,1995,3,F1,4,4,41,24,58.53658536585366,0.06356183572650638,38
ISIC,1995,3,F1,5,5,37,18,48.648648648648646,0.04015479068274795,34
ISIC,1995,4,F1,0,1,37,21,56.75675675675676,0.08843748481115483,36
ISIC,1995,4,F1,1,3,40,18,45.0,0.010977018426704918,37
ISIC,1995,4,F1,2,0,44,34,77.27272727272727,0.1496339475103004,44
ISIC,1995,4,F1,3,6,26,24,92.3076923076923,0.3928859667660586,24
ISIC,1995,4,F1,4,4,41,23,56.09756097560975,0.030946988590018064,38
ISIC,1995,4,F1,5,5,37,19,51.351351351351354,0.012852183214019644,34
ISIC,1995,4,F1,6,2,46,22,47.82608695652174,-0.012497185626912136,45
ISIC,1995,4,F1,7,7,24,14,58.333333333333336,0.03187851000609423,20
